"number","description","recipe_name","recipe_cuisine_name"
2,"In the same pot, sauté onions and celery until soft.","Clam Chowder","Japanese"
3,"Add potatoes, clams with juice, water, and seasonings; simmer until potatoes are tender.","Clam Chowder","Japanese"
4,"Stir in cream and heat through without boiling.","Clam Chowder","Japanese"
5,"Serve garnished with crispy bacon and oyster crackers.","Clam Chowder","Japanese"
1,"Melt butter and chocolate together.","Brownies","Chinese"
2,"Stir in sugar, eggs, and vanilla extract.","Brownies","Chinese"
3,"Mix in flour, cocoa powder, and salt.","Brownies","Chinese"
4,"Fold in additional chocolate chunks.","Brownies","Chinese"
5,"Pour batter into a greased baking pan and bake at 350°F for 25 minutes.","Brownies","Chinese"
6,"Cool in pan before cutting into squares and serving.","Brownies","Chinese"
1,"Chop tomatoes, cucumbers, and onions into bite-sized pieces.","Shopska Salata","Mexican"
2,"Combine in a bowl and season with salt and olive oil.","Shopska Salata","Mexican"
3,"Top with grated sirene cheese and a sprinkle of parsley before serving.","Shopska Salata","Mexican"
1,"Brown the meat in a pot with some oil.","Kavarma","German"
2,"Add chopped onions, peppers, and mushrooms to the pot and sauté until soft.","Kavarma","German"
3,"Stir in paprika, a splash of white wine, and tomato paste. Cover and simmer for an hour.","Kavarma","German"
4,"Season with salt, pepper, and fresh herbs before serving.","Kavarma","German"
1,"Mix beaten eggs with crumbled sirene cheese and yogurt.","Banitsa","Korean"
2,"Layer sheets of phyllo dough in a greased baking dish, brushing each with melted butter.","Banitsa","Korean"
3,"Spread the egg and cheese mixture between layers of phyllo.","Banitsa","Korean"
4,"Bake at 375°F until golden brown and puffed.","Banitsa","Korean"
5,"Cut into squares and serve hot.","Banitsa","Korean"
1,"Mix flour, yeast, and yogurt to form a soft dough. Let it rise until doubled.","Mekitsa","Turkish"
2,"Heat oil in a deep fryer.","Mekitsa","Turkish"
3,"Roll out small pieces of dough and fry until golden brown on both sides.","Mekitsa","Turkish"
4,"Drain on paper towels and sprinkle with powdered sugar, or serve with honey or jam.","Mekitsa","Turkish"
1,"Layer thinly sliced potatoes and seasoned minced meat in a baking dish.","Musaka","Albanian"
2,"Mix eggs with yogurt and pour over the layers.","Musaka","Albanian"
3,"Bake at 350°F until the top is golden and the potatoes are tender.","Musaka","Albanian"
4,"Allow to set before serving.","Musaka","Albanian"
1,"Combine yogurt with water to a soup-like consistency.","Tarator","American"
2,"Add finely chopped cucumbers, crushed garlic, chopped dill, and crushed walnuts.","Tarator","American"
3,"Season with salt and olive oil.","Tarator","American"
4,"Chill in the fridge for at least an hour before serving.","Tarator","American"
1,"Layer kadaif dough in a tray, interspersing with mixed nuts.","Kadaif","Bulgarian"
2,"Bake until golden brown.","Kadaif","Bulgarian"
3,"Pour a hot syrup made of sugar, water, and lemon juice over the baked kadaif.","Kadaif","Bulgarian"
4,"Let it cool and absorb the syrup before serving.","Kadaif","Bulgarian"
1,"Toast bread slices lightly.","Bulgarian Cheese Toast","Russian"
2,"Spread a thick layer of grated Bulgarian cheese on each slice.","Bulgarian Cheese Toast","Russian"
3,"Broil in the oven until the cheese is bubbly and golden.","Bulgarian Cheese Toast","Russian"
4,"Optionally top with a fried egg and serve immediately.","Bulgarian Cheese Toast","Russian"
1,"Prepare walnut sponge layers by beating egg whites with sugar and folding in ground walnuts and flour.","Garash Cake","Greek"
2,"Bake each layer separately until set.","Garash Cake","Greek"
3,"Prepare chocolate ganache with heavy cream and dark chocolate.","Garash Cake","Greek"
4,"Assemble the cake by layering sponge and ganache, finishing with a ganache topping.","Garash Cake","Greek"
5,"Chill in the fridge to set before serving.","Garash Cake","Greek"
1,"Prepare cabbage leaves by boiling until tender.","Sarmi","French"
2,"Mix minced meat with rice, onions, and spices.","Sarmi","French"
3,"Place a spoonful of the filling on each leaf and roll tightly.","Sarmi","French"
4,"Arrange the rolls in a pot, cover with tomato sauce and water.","Sarmi","French"
5,"Simmer on low heat until the meat and rice are fully cooked.","Sarmi","French"
6,"Serve hot, garnished with fresh herbs.","Sarmi","French"
1,"Slice beef into thin strips.","Beef Stroganoff","Indian"
2,"Season beef with salt and pepper.","Beef Stroganoff","Indian"
3,"Heat oil in a pan over medium heat and sauté onions until translucent.","Beef Stroganoff","Indian"
4,"Add beef to the pan and brown.","Beef Stroganoff","Indian"
5,"Reduce heat and add mustard and beef broth. Simmer for 10 minutes.","Beef Stroganoff","Indian"
6,"Stir in sour cream and cook for another 5 minutes without boiling.","Beef Stroganoff","Indian"
7,"Serve hot over noodles or rice.","Beef Stroganoff","Indian"
1,"Mix honey, sugar, and eggs in a bowl.","Medovik","Italian"
2,"Add baking soda and melt mixture over steam until it increases in volume.","Medovik","Italian"
3,"Mix flour into the warm honey mixture to form dough.","Medovik","Italian"
4,"Divide the dough into 8 parts, roll out each and bake for 5 minutes at 350°F.","Medovik","Italian"
5,"Whisk sour cream with sugar and vanilla.","Medovik","Italian"
6,"Spread cream between each cooled cake layer.","Medovik","Italian"
7,"Coat the outside with leftover cream and crumble a baked dough layer on top.","Medovik","Italian"
8,"Chill in fridge overnight before serving.","Medovik","Italian"
1,"Peel and chop all vegetables.","Borscht","Japanese"
2,"Sauté onions and carrots in a pot.","Borscht","Japanese"
3,"Add beets and continue to sauté for a few minutes.","Borscht","Japanese"
4,"Add water, cabbage, and potatoes and bring to a boil.","Borscht","Japanese"
5,"Simmer until all vegetables are tender.","Borscht","Japanese"
6,"Add vinegar, sugar, and salt to taste.","Borscht","Japanese"
7,"Serve with sour cream and fresh dill.","Borscht","Japanese"
1,"Mix flour, eggs, water, and salt to form a dough.","Pelmeni","Chinese"
2,"Roll dough thin and cut into circles.","Pelmeni","Chinese"
3,"Place a small amount of meat filling in the center of each circle.","Pelmeni","Chinese"
4,"Fold dough over and seal edges to form a dumpling.","Pelmeni","Chinese"
5,"Boil dumplings in salted water until they float to the surface.","Pelmeni","Chinese"
6,"Serve hot with melted butter or sour cream.","Pelmeni","Chinese"
1,"Mix tvorog, eggs, flour, sugar, and vanilla.","Syrniki","Mexican"
2,"Form small patties from the mixture.","Syrniki","Mexican"
3,"Fry patties in a hot, oiled pan until golden brown on both sides.","Syrniki","Mexican"
4,"Serve hot with sour cream or jam.","Syrniki","Mexican"
1,"Rinse buckwheat groats under cold water.","Kasha","German"
2,"Bring water to a boil and add groats.","Kasha","German"
3,"Reduce heat to low, cover, and simmer until groats are tender and water is absorbed.","Kasha","German"
4,"Serve hot with milk or as a side dish to meat.","Kasha","German"
1,"Mix honey, sugar, and spices in a bowl.","Pryaniki","Korean"
2,"Add eggs and melted butter, then blend in flour to form a stiff dough.","Pryaniki","Korean"
3,"Roll out dough and cut into shapes.","Pryaniki","Korean"
4,"Bake at 350°F for 15-20 minutes.","Pryaniki","Korean"
5,"Mix powdered sugar with lemon juice to make icing.","Pryaniki","Korean"
6,"Glaze cookies after they have cooled.","Pryaniki","Korean"
1,"Puree apples and mix with sugar.","Zefir","Turkish"
2,"Heat mixture until sugar dissolves.","Zefir","Turkish"
3,"Whip egg whites to stiff peaks.","Zefir","Turkish"
4,"Gradually combine hot fruit mixture with egg whites.","Zefir","Turkish"
5,"Pipe onto parchment paper into desired shapes.","Zefir","Turkish"
6,"Let dry at room temperature for 12 hours.","Zefir","Turkish"
1,"Boil potatoes, carrots, and eggs until cooked.","Olivier Salad","Albanian"
2,"Dice all cooked ingredients and pickles.","Olivier Salad","Albanian"
3,"Combine in a bowl with peas and diced chicken.","Olivier Salad","Albanian"
4,"Mix thoroughly with mayonnaise.","Olivier Salad","Albanian"
5,"Chill before serving.","Olivier Salad","Albanian"
1,"Sauté onions and carrots in a pot.","Shchi","American"
2,"Add meat (beef or pork) and sauté until browned.","Shchi","American"
3,"Add water and bring to a boil.","Shchi","American"
4,"Add chopped cabbage and potatoes, simmer until all ingredients are tender.","Shchi","American"
5,"Season with salt, pepper, and herbs before serving.","Shchi","American"
6,"Serve with a dollop of sour cream.","Shchi","American"
