"episode_id","episode_year","recipe_name","recipe_cuisine_name","chef_id"
7,2024,"BLT Sandwich","Italian",80
7,2024,"Sarmi","French",55
7,2024,"Tavë Kosi","Greek",86
8,2024,"Cheeseburger","Albanian",25
8,2024,"Kavarma","German",16
8,2024,"Tavë Kosi","Greek",79
8,2024,"Borscht","Japanese",4
8,2024,"Apple Pie","American",39
8,2024,"Pryaniki","Korean",44
8,2024,"Chocolate Chip Cookies","Indian",69
8,2024,"Jani me fasule","Chinese",81
8,2024,"Shopska Salata","Mexican",66
8,2024,"Macaroni and Cheese","Russian",95
9,2024,"Qifqi","German",56
9,2024,"Shchi","American",46
9,2024,"Fërgesë","Indian",19
9,2024,"Borscht","Japanese",61
9,2024,"Kadaif","Bulgarian",96
9,2024,"Bulgarian Cheese Toast","Russian",66
9,2024,"Speca të mbushur","Italian",93
9,2024,"Përime në zgare","Korean",25
9,2024,"Syrniki","Mexican",41
9,2024,"Tavë Kosi","Greek",28
10,2024,"Fërgesë","Indian",19
10,2024,"Përime në zgare","Korean",81
10,2024,"Cheeseburger","Albanian",6
10,2024,"Tarator","American",46
10,2024,"Mekitsa","Turkish",41
10,2024,"Shopska Salata","Mexican",50
10,2024,"Kasha","German",84
10,2024,"Medovik","Italian",49
10,2024,"Jani me fasule","Chinese",17
10,2024,"Bulgarian Cheese Toast","Russian",43
